android.arch.lifecycle.AndroidViewModel
android.arch.lifecycle.CompositeGeneratedAdaptersObserver
android.arch.lifecycle.FullLifecycleObserver
android.arch.lifecycle.FullLifecycleObserverAdapter
android.arch.lifecycle.GenericLifecycleObserver
android.arch.lifecycle.Lifecycle: Lifecycle()
android.support.fragment.R$styleable: int FontFamilyFont_android_font
android.support.fragment.R$styleable: int FontFamilyFont_android_fontWeight
android.support.fragment.R$styleable: int FontFamilyFont_android_fontStyle
android.support.fragment.R$styleable: int FontFamilyFont_font
android.support.fragment.R$styleable: int FontFamilyFont_fontStyle
android.support.fragment.R$styleable: int FontFamilyFont_fontWeight
android.support.mediacompat.R$attr: int font
android.support.mediacompat.R$attr: int fontProviderAuthority
android.support.mediacompat.R$attr: int fontProviderCerts
android.support.mediacompat.R$attr: int fontProviderFetchStrategy
android.support.mediacompat.R$attr: int fontProviderFetchTimeout
android.support.mediacompat.R$attr: int fontProviderPackage
android.support.mediacompat.R$attr: int fontProviderQuery
android.support.mediacompat.R$attr: int fontStyle
android.support.mediacompat.R$attr: int fontWeight
android.support.mediacompat.R$bool: int abc_action_bar_embed_tabs
android.support.mediacompat.R$color: int notification_action_color_filter
android.support.mediacompat.R$color: int notification_icon_bg_color
android.support.mediacompat.R$color: int notification_material_background_media_default_color
android.support.mediacompat.R$color: int primary_text_default_material_dark
android.support.mediacompat.R$color: int ripple_material_light
android.support.mediacompat.R$color: int secondary_text_default_material_dark
android.support.mediacompat.R$color: int secondary_text_default_material_light
android.support.mediacompat.R$dimen: int compat_button_inset_horizontal_material
android.support.mediacompat.R$dimen: int compat_button_inset_vertical_material
android.support.mediacompat.R$dimen: int compat_button_padding_horizontal_material
android.support.mediacompat.R$dimen: int compat_button_padding_vertical_material
android.support.mediacompat.R$dimen: int compat_control_corner_material
android.support.mediacompat.R$dimen: int notification_action_icon_size
android.support.mediacompat.R$dimen: int notification_action_text_size
android.support.mediacompat.R$dimen: int notification_big_circle_margin
android.support.mediacompat.R$dimen: int notification_content_margin_start
android.support.mediacompat.R$dimen: int notification_large_icon_height
android.support.mediacompat.R$dimen: int notification_large_icon_width
android.support.mediacompat.R$dimen: int notification_main_column_padding_top
android.support.mediacompat.R$dimen: int notification_media_narrow_margin
android.support.mediacompat.R$dimen: int notification_right_icon_size
android.support.mediacompat.R$dimen: int notification_right_side_padding_top
android.support.mediacompat.R$dimen: int notification_small_icon_background_padding
android.support.mediacompat.R$dimen: int notification_small_icon_size_as_large
android.support.mediacompat.R$dimen: int notification_subtext_size
android.support.mediacompat.R$dimen: int notification_top_pad
android.support.mediacompat.R$dimen: int notification_top_pad_large_text
android.support.mediacompat.R$drawable: int notification_action_background
android.support.mediacompat.R$drawable: int notification_bg
android.support.mediacompat.R$drawable: int notification_bg_low
android.support.mediacompat.R$drawable: int notification_bg_low_normal
android.support.mediacompat.R$drawable: int notification_bg_low_pressed
android.support.mediacompat.R$drawable: int notification_bg_normal
android.support.mediacompat.R$drawable: int notification_bg_normal_pressed
android.support.mediacompat.R$drawable: int notification_icon_background
android.support.mediacompat.R$drawable: int notification_template_icon_bg
android.support.mediacompat.R$drawable: int notification_template_icon_low_bg
android.support.mediacompat.R$drawable: int notification_tile_bg
android.support.mediacompat.R$drawable: int notify_panel_notification_icon_bg
android.support.mediacompat.R$id: int action0
android.support.mediacompat.R$id: int action_container
android.support.mediacompat.R$id: int action_divider
android.support.mediacompat.R$id: int action_image
android.support.mediacompat.R$id: int action_text
android.support.mediacompat.R$id: int actions
android.support.mediacompat.R$id: int async
android.support.mediacompat.R$id: int blocking
android.support.mediacompat.R$id: int cancel_action
android.support.mediacompat.R$id: int chronometer
android.support.mediacompat.R$id: int end_padder
android.support.mediacompat.R$id: int forever
android.support.mediacompat.R$id: int icon
android.support.mediacompat.R$id: int icon_group
android.support.mediacompat.R$id: int info
android.support.mediacompat.R$id: int italic
android.support.mediacompat.R$id: int line1
android.support.mediacompat.R$id: int line3
android.support.mediacompat.R$id: int media_actions
android.support.mediacompat.R$id: int normal
android.support.mediacompat.R$id: int notification_background
android.support.mediacompat.R$id: int notification_main_column
android.support.mediacompat.R$id: int notification_main_column_container
android.support.mediacompat.R$id: int right_icon
android.support.mediacompat.R$id: int right_side
android.support.mediacompat.R$id: int status_bar_latest_event_content
android.support.mediacompat.R$id: int tag_transition_group
android.support.mediacompat.R$id: int text
android.support.mediacompat.R$id: int text2
android.support.mediacompat.R$id: int time
android.support.mediacompat.R$id: int title
android.support.mediacompat.R$integer: int cancel_button_image_alpha
android.support.mediacompat.R$integer: int status_bar_notification_info_maxnum
android.support.mediacompat.R$layout: int notification_action
android.support.mediacompat.R$layout: int notification_action_tombstone
android.support.mediacompat.R$layout: int notification_media_action
android.support.mediacompat.R$layout: int notification_media_cancel_action
android.support.mediacompat.R$layout: int notification_template_big_media
android.support.mediacompat.R$layout: int notification_template_big_media_custom
android.support.mediacompat.R$layout: int notification_template_big_media_narrow
android.support.mediacompat.R$layout: int notification_template_big_media_narrow_custom
android.support.mediacompat.R$layout: int notification_template_custom_big
android.support.mediacompat.R$layout: int notification_template_icon_group
android.support.mediacompat.R$layout: int notification_template_lines_media
android.support.mediacompat.R$layout: int notification_template_media
android.support.mediacompat.R$layout: int notification_template_media_custom
android.support.mediacompat.R$layout: int notification_template_part_chronometer
android.support.mediacompat.R$layout: int notification_template_part_time
android.support.mediacompat.R$string: int status_bar_notification_info_overflow
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification_Info
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification_Info_Media
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification_Line2
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification_Line2_Media
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification_Media
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification_Time
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification_Time_Media
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification_Title
android.support.mediacompat.R$style: int TextAppearance_Compat_Notification_Title_Media
android.support.mediacompat.R$style: int Widget_Compat_NotificationActionContainer
android.support.mediacompat.R$style: int Widget_Compat_NotificationActionText
android.support.mediacompat.R$styleable: int[] FontFamily
android.support.mediacompat.R$styleable: int FontFamily_fontProviderAuthority
android.support.mediacompat.R$styleable: int FontFamily_fontProviderCerts
android.support.mediacompat.R$styleable: int FontFamily_fontProviderFetchStrategy
android.support.mediacompat.R$styleable: int FontFamily_fontProviderFetchTimeout
android.support.mediacompat.R$styleable: int FontFamily_fontProviderPackage
android.support.mediacompat.R$styleable: int FontFamily_fontProviderQuery
android.support.mediacompat.R$styleable: int[] FontFamilyFont
android.support.mediacompat.R$styleable: int FontFamilyFont_android_font
android.support.mediacompat.R$styleable: int FontFamilyFont_android_fontWeight
android.support.mediacompat.R$styleable: int FontFamilyFont_android_fontStyle
android.support.mediacompat.R$styleable: int FontFamilyFont_font
android.support.mediacompat.R$styleable: int FontFamilyFont_fontStyle
android.support.mediacompat.R$styleable: int FontFamilyFont_fontWeight
android.support.v4.R$attr: int coordinatorLayoutStyle
android.support.v4.R$attr: int font
android.support.v4.R$attr: int fontProviderAuthority
android.support.v4.R$attr: int fontProviderCerts
android.support.v4.R$attr: int fontProviderFetchStrategy
android.support.v4.R$attr: int fontProviderFetchTimeout
android.support.v4.R$attr: int fontProviderPackage
android.support.v4.R$attr: int fontProviderQuery
android.support.v4.R$attr: int fontStyle
android.support.v4.R$attr: int fontWeight
android.support.v4.R$attr: int keylines
android.support.v4.R$attr: int layout_anchor
android.support.v4.R$attr: int layout_anchorGravity
android.support.v4.R$attr: int layout_behavior
android.support.v4.R$attr: int layout_dodgeInsetEdges
android.support.v4.R$attr: int layout_insetEdge
android.support.v4.R$attr: int layout_keyline
android.support.v4.R$attr: int statusBarBackground
android.support.v4.R$bool: int abc_action_bar_embed_tabs
android.support.v4.R$color: int notification_action_color_filter
android.support.v4.R$color: int notification_icon_bg_color
android.support.v4.R$color: int notification_material_background_media_default_color
android.support.v4.R$color: int primary_text_default_material_dark
android.support.v4.R$color: int ripple_material_light
android.support.v4.R$color: int secondary_text_default_material_dark
android.support.v4.R$color: int secondary_text_default_material_light
android.support.v4.R$dimen: int compat_button_inset_horizontal_material
android.support.v4.R$dimen: int compat_button_inset_vertical_material
android.support.v4.R$dimen: int compat_button_padding_horizontal_material
android.support.v4.R$dimen: int compat_button_padding_vertical_material
android.support.v4.R$dimen: int compat_control_corner_material
android.support.v4.R$dimen: int notification_action_icon_size
android.support.v4.R$dimen: int notification_action_text_size
android.support.v4.R$dimen: int notification_big_circle_margin
android.support.v4.R$dimen: int notification_content_margin_start
android.support.v4.R$dimen: int notification_large_icon_height
android.support.v4.R$dimen: int notification_large_icon_width
android.support.v4.R$dimen: int notification_main_column_padding_top
android.support.v4.R$dimen: int notification_media_narrow_margin
android.support.v4.R$dimen: int notification_right_icon_size
android.support.v4.R$dimen: int notification_right_side_padding_top
